188,NVIDIA/cutlass,8702,https://github.com/NVIDIA/cutlass.git,https://github.com/NVIDIA/cutlass,cpp,CUDA Templates and Python DSLs for High-Performance Linear Algebra,targets,autoql_exit_1,autoql_exit_1
192,Tencent/libco,8623,https://github.com/Tencent/libco.git,https://github.com/Tencent/libco,cpp,libco is a coroutine library which is widely used in wechat  back-end service. It has been running on tens of thousands of machines since 2013.,targets,autoql_exit_1,autoql_exit_1
195,cemu-project/Cemu,8592,https://github.com/cemu-project/Cemu.git,https://github.com/cemu-project/Cemu,cpp,Cemu - Wii U emulator,targets,autoql_exit_1,autoql_exit_1
196,prusa3d/PrusaSlicer,8588,https://github.com/prusa3d/PrusaSlicer.git,https://github.com/prusa3d/PrusaSlicer,cpp,"G-code generator for 3D printers (RepRap, Makerbot, Ultimaker etc.)",targets,autoql_exit_1,autoql_exit_1
209,valhalla/valhalla,5133,https://github.com/valhalla/valhalla.git,https://github.com/valhalla/valhalla,cpp,Open Source Routing Engine for OpenStreetMap,targets,autoql_exit_1,autoql_exit_1
223,XRPLF/rippled,5017,https://github.com/XRPLF/rippled.git,https://github.com/XRPLF/rippled,cpp,Decentralized cryptocurrency blockchain daemon implementing the XRP Ledger protocol in C++,targets,autoql_exit_1,autoql_exit_1
224,wangyu-/UDPspeeder,5015,https://github.com/wangyu-/UDPspeeder.git,https://github.com/wangyu-/UDPspeeder,cpp,"A Tunnel which Improves your Network Quality on a High-latency Lossy Link by using Forward Error Correction, possible for All Traffics(TCP/UDP/ICMP)",targets,autoql_exit_1,autoql_exit_1
231,supertuxkart/stk-code,4945,https://github.com/supertuxkart/stk-code.git,https://github.com/supertuxkart/stk-code,cpp,The code base of SuperTuxKart,targets,autoql_exit_1,autoql_exit_1
246,wjakob/nanogui,4815,https://github.com/wjakob/nanogui.git,https://github.com/wjakob/nanogui,cpp,Minimalistic GUI library for OpenGL,targets,autoql_exit_1,autoql_exit_1
248,arrayfire/arrayfire,4812,https://github.com/arrayfire/arrayfire.git,https://github.com/arrayfire/arrayfire,cpp,ArrayFire: a general purpose GPU library.,targets,autoql_exit_1,autoql_exit_1
249,MegEngine/MegEngine,4804,https://github.com/MegEngine/MegEngine.git,https://github.com/MegEngine/MegEngine,cpp,MegEngine æ˜¯ä¸€ä¸ªå¿«é€Ÿã€å¯æ‹“å±•ã€æ˜“äºä½¿ç”¨ä¸”æ”¯æŒè‡ªåŠ¨æ±‚å¯¼çš„æ·±åº¦å­¦ä¹ æ¡†æ¶,targets,autoql_exit_1,autoql_exit_1
259,boostorg/beast,4679,https://github.com/boostorg/beast.git,https://github.com/boostorg/beast,cpp,HTTP and WebSocket built on Boost.Asio in C++11,targets,autoql_exit_1,autoql_exit_1
265,dfranx/SHADERed,4644,https://github.com/dfranx/SHADERed.git,https://github.com/dfranx/SHADERed,cpp,"Lightweight, cross-platform & full-featured shader IDE",targets,autoql_exit_1,autoql_exit_1
278,sylar-yin/sylar,4561,https://github.com/sylar-yin/sylar.git,https://github.com/sylar-yin/sylar,cpp,"C++é«˜æ€§èƒ½åˆ†å¸ƒå¼æœåŠ¡å™¨æ¡†æ¶,webserver,websocket server,è‡ªå®šä¹‰tcp_serverï¼ˆåŒ…å«æ—¥å¿—æ¨¡å—ï¼Œé…ç½®æ¨¡å—ï¼Œçº¿ç¨‹æ¨¡å—ï¼Œåç¨‹æ¨¡å—ï¼Œåç¨‹è°ƒåº¦æ¨¡å—ï¼Œioåç¨‹è°ƒåº¦æ¨¡å—ï¼Œhookæ¨¡å—ï¼Œsocketæ¨¡å—ï¼Œbytearrayåºåˆ—åŒ–ï¼Œhttpæ¨¡å—ï¼ŒTcpServeræ¨¡å—ï¼ŒWebsocketæ¨¡å—ï¼ŒHttpsæ¨¡å—ç­‰, Smtpé‚®ä»¶æ¨¡å—, MySQL, SQLite3, ORM,Redis,Zookeeper)",targets,autoql_exit_1,autoql_exit_1
280,USCiLab/cereal,4540,https://github.com/USCiLab/cereal.git,https://github.com/USCiLab/cereal,cpp,A C++11 library for serialization,targets,autoql_exit_1,autoql_exit_1
284,Chlumsky/msdfgen,4512,https://github.com/Chlumsky/msdfgen.git,https://github.com/Chlumsky/msdfgen,cpp,Multi-channel signed distance field generator,targets,autoql_exit_1,autoql_exit_1
288,jmpews/Dobby,4482,https://github.com/jmpews/Dobby.git,https://github.com/jmpews/Dobby,cpp,"a lightweight, multi-platform, multi-architecture hook framework.",targets,autoql_exit_1,autoql_exit_1
296,sorayuki/obs-multi-rtmp,4422,https://github.com/sorayuki/obs-multi-rtmp.git,https://github.com/sorayuki/obs-multi-rtmp,cpp,OBSè¤‡æ•°ã‚µã‚¤ãƒˆåŒæ™‚é…ä¿¡ãƒ—ãƒ©ã‚°ã‚¤ãƒ³,targets,autoql_exit_1,autoql_exit_1
299,andreasfertig/cppinsights,4403,https://github.com/andreasfertig/cppinsights.git,https://github.com/andreasfertig/cppinsights,cpp,C++ Insights - See your source code with the eyes of a compiler,targets,autoql_exit_1,autoql_exit_1
303,ARM-software/ComputeLibrary,3068,https://github.com/ARM-software/ComputeLibrary.git,https://github.com/ARM-software/ComputeLibrary,cpp,The Compute Library is a set of computer vision and machine learning functions optimised for both Arm CPUs and GPUs using SIMD technologies.,targets,autoql_exit_1,autoql_exit_1
306,shogun-toolbox/shogun,3054,https://github.com/shogun-toolbox/shogun.git,https://github.com/shogun-toolbox/shogun,cpp,ShÅgun,targets,clone_failed,clone_failed
315,heavyai/heavydb,3032,https://github.com/heavyai/heavydb.git,https://github.com/heavyai/heavydb,cpp,HeavyDB (formerly MapD/OmniSciDB),targets,autoql_exit_1,autoql_exit_1
316,bloomberg/blazingmq,3030,https://github.com/bloomberg/blazingmq.git,https://github.com/bloomberg/blazingmq,cpp,A modern high-performance open source message queuing system,targets,autoql_exit_1,autoql_exit_1
326,NVIDIAGameWorks/Falcor,3002,https://github.com/NVIDIAGameWorks/Falcor.git,https://github.com/NVIDIAGameWorks/Falcor,cpp,Real-Time Rendering Framework,targets,autoql_exit_1,autoql_exit_1
329,hku-mars/FAST-LIVO2,2988,https://github.com/hku-mars/FAST-LIVO2.git,https://github.com/hku-mars/FAST-LIVO2,cpp,"FAST-LIVO2: Fast, Direct LiDAR-Inertial-Visual Odometry",targets,autoql_exit_1,autoql_exit_1
332,microsoft/proxy,2980,https://github.com/microsoft/proxy.git,https://github.com/microsoft/proxy,cpp,Proxy: Next Generation Polymorphism in C++,targets,autoql_exit_1,autoql_exit_1
337,SerenityOS/jakt,2964,https://github.com/SerenityOS/jakt.git,https://github.com/SerenityOS/jakt,cpp,The Jakt Programming Language,targets,autoql_exit_1,autoql_exit_1
340,DescentDevelopers/Descent3,2957,https://github.com/DescentDevelopers/Descent3.git,https://github.com/DescentDevelopers/Descent3,cpp,Descent 3 by Outrage Entertainment,targets,autoql_exit_1,autoql_exit_1
350,ttttupup/wxhelper,2927,https://github.com/ttttupup/wxhelper.git,https://github.com/ttttupup/wxhelper,cpp,Hook  WeChat  / å¾®ä¿¡é€†å‘,targets,autoql_exit_1,autoql_exit_1
351,facebook/wdt,2923,https://github.com/facebook/wdt.git,https://github.com/facebook/wdt,cpp,Warp speed Data Transfer (WDT)  is an embeddedable library (and command line tool) aiming to transfer data between 2 systems as fast as possible over multiple TCP paths.,targets,autoql_exit_1,autoql_exit_1
361,FEX-Emu/FEX,2904,https://github.com/FEX-Emu/FEX.git,https://github.com/FEX-Emu/FEX,cpp,A fast usermode x86 and x86-64 emulator for Arm64 Linux,targets,autoql_exit_1,autoql_exit_1
362,qt-creator/qt-creator,2904,https://github.com/qt-creator/qt-creator.git,https://github.com/qt-creator/qt-creator,cpp,A cross-platform Qt IDE,targets,autoql_exit_1,autoql_exit_1
366,subsurface/subsurface,2900,https://github.com/subsurface/subsurface.git,https://github.com/subsurface/subsurface,cpp,This is the official upstream of the Subsurface divelog program,targets,autoql_exit_1,autoql_exit_1
387,namazso/SecureUxTheme,2838,https://github.com/namazso/SecureUxTheme.git,https://github.com/namazso/SecureUxTheme,cpp,ğŸ¨ A secure boot compatible in-memory UxTheme patcher,targets,autoql_exit_1,autoql_exit_1
390,Almamu/linux-wallpaperengine,2834,https://github.com/Almamu/linux-wallpaperengine.git,https://github.com/Almamu/linux-wallpaperengine,cpp,Wallpaper Engine backgrounds for Linux!,targets,autoql_exit_1,autoql_exit_1
395,shouxieai/tensorRT_Pro,2822,https://github.com/shouxieai/tensorRT_Pro.git,https://github.com/shouxieai/tensorRT_Pro,cpp,C++ library based on tensorrt integration,targets,autoql_exit_1,autoql_exit_1
397,opengl-tutorials/ogl,2820,https://github.com/opengl-tutorials/ogl.git,https://github.com/opengl-tutorials/ogl,cpp,,targets,autoql_exit_1,autoql_exit_1
