rank_seen,full_name,stargazers_count,clone_url,html_url,language,description,cmake_indicator
7,bitcoin/bitcoin,86538,https://github.com/bitcoin/bitcoin.git,https://github.com/bitcoin/bitcoin,cpp,Bitcoin Core integration/staging tree,targets
10,tesseract-ocr/tesseract,70616,https://github.com/tesseract-ocr/tesseract.git,https://github.com/tesseract-ocr/tesseract,cpp,Tesseract Open Source OCR Engine (main repository),targets
11,protocolbuffers/protobuf,69491,https://github.com/protocolbuffers/protobuf.git,https://github.com/protocolbuffers/protobuf,cpp,Protocol Buffers - Google's data interchange format,targets
16,nlohmann/json,47725,https://github.com/nlohmann/json.git,https://github.com/nlohmann/json,cpp,JSON for Modern C++,targets
18,ggml-org/whisper.cpp,44145,https://github.com/ggml-org/whisper.cpp.git,https://github.com/ggml-org/whisper.cpp,cpp,Port of OpenAI's Whisper model in C/C++,targets
31,duckdb/duckdb,33825,https://github.com/duckdb/duckdb.git,https://github.com/duckdb/duckdb,cpp,DuckDB is an analytical in-process SQL database management system,targets
52,gabime/spdlog,27562,https://github.com/gabime/spdlog.git,https://github.com/gabime/spdlog,cpp,Fast C++ logging library.,targets
53,dmlc/xgboost,27553,https://github.com/dmlc/xgboost.git,https://github.com/dmlc/xgboost,cpp,"Scalable, Portable and Distributed Gradient Boosting (GBDT, GBRT or GBM) Library,  for Python, R, Java, Scala, C++ and more. Runs on single machine, Hadoop, Spark, Dask, Flink and DataFlow",targets
66,google/flatbuffers,24941,https://github.com/google/flatbuffers.git,https://github.com/google/flatbuffers,cpp,FlatBuffers: Memory Efficient Serialization Library,targets
75,fmtlib/fmt,22769,https://github.com/fmtlib/fmt.git,https://github.com/fmtlib/fmt,cpp,A modern formatting library,targets
76,ssloy/tinyrenderer,22735,https://github.com/ssloy/tinyrenderer.git,https://github.com/ssloy/tinyrenderer,cpp,A brief computer graphics / rendering course,targets
77,simdjson/simdjson,22646,https://github.com/simdjson/simdjson.git,https://github.com/simdjson/simdjson,cpp,"Parsing gigabytes of JSON per second : used by Facebook/Meta Velox, the Node.js runtime, ClickHouse, WatermelonDB, Apache Doris, Milvus, StarRocks",targets
79,Tencent/ncnn,22213,https://github.com/Tencent/ncnn.git,https://github.com/Tencent/ncnn,cpp,ncnn is a high-performance neural network inference framework optimized for the mobile platform,targets
87,trojan-gfw/trojan,19489,https://github.com/trojan-gfw/trojan.git,https://github.com/trojan-gfw/trojan,cpp,An unidentifiable mechanism that helps you bypass GFW.,targets
103,SFML/SFML,11401,https://github.com/SFML/SFML.git,https://github.com/SFML/SFML,cpp,Simple and Fast Multimedia Library,targets
105,taskflow/taskflow,11346,https://github.com/taskflow/taskflow.git,https://github.com/taskflow/taskflow,cpp,A General-purpose Task-parallel Programming System using Modern C++,targets
118,zeromq/libzmq,10588,https://github.com/zeromq/libzmq.git,https://github.com/zeromq/libzmq,cpp,"ZeroMQ core engine in C++, implements ZMTP/3.1",targets
130,rr-debugger/rr,10199,https://github.com/rr-debugger/rr.git,https://github.com/rr-debugger/rr,cpp,Record and Replay Framework,targets
139,google/benchmark,9799,https://github.com/google/benchmark.git,https://github.com/google/benchmark,cpp,A microbenchmark support library,targets
171,electronicarts/EASTL,9008,https://github.com/electronicarts/EASTL.git,https://github.com/electronicarts/EASTL,cpp,EASTL stands for Electronic Arts Standard Template Library.  It is an extensive and robust implementation that has an emphasis on high performance.,targets
174,ArthurSonzogni/FTXUI,8987,https://github.com/ArthurSonzogni/FTXUI.git,https://github.com/ArthurSonzogni/FTXUI,cpp,:computer: C++ Functional Terminal User Interface. :heart:,targets
178,ggerganov/kbd-audio,8921,https://github.com/ggerganov/kbd-audio.git,https://github.com/ggerganov/kbd-audio,cpp,🎤⌨️ Acoustic keyboard eavesdropping,targets
180,gperftools/gperftools,8854,https://github.com/gperftools/gperftools.git,https://github.com/gperftools/gperftools,cpp,Main gperftools repository,targets
202,intel/hyperscan,5175,https://github.com/intel/hyperscan.git,https://github.com/intel/hyperscan,cpp,High-performance regular expression matching library,targets
207,asmuth/clip,5154,https://github.com/asmuth/clip.git,https://github.com/asmuth/clip,cpp,Create charts from the command line,targets
211,lief-project/LIEF,5111,https://github.com/lief-project/LIEF.git,https://github.com/lief-project/LIEF,cpp,"LIEF - Library to Instrument Executable Formats (C++, Python, Rust)",targets
212,google/highway,5100,https://github.com/google/highway.git,https://github.com/google/highway,cpp,"Performance-portable, length-agnostic SIMD with runtime dispatch",targets
213,patriciogonzalezvivo/glslViewer,5098,https://github.com/patriciogonzalezvivo/glslViewer.git,https://github.com/patriciogonzalezvivo/glslViewer,cpp,Console-based GLSL Sandbox for 2D/3D shaders,targets
214,harfbuzz/harfbuzz,5075,https://github.com/harfbuzz/harfbuzz.git,https://github.com/harfbuzz/harfbuzz,cpp,HarfBuzz text shaping engine,targets
221,mmp/pbrt-v3,5033,https://github.com/mmp/pbrt-v3.git,https://github.com/mmp/pbrt-v3,cpp,"Source code for pbrt, the renderer described in the third edition of ""Physically Based Rendering: From Theory To Implementation"", by Matt Pharr, Wenzel Jakob, and Greg Humphreys.",targets
226,luau-lang/luau,4980,https://github.com/luau-lang/luau.git,https://github.com/luau-lang/luau,cpp,"A fast, small, safe, gradually typed embeddable scripting language derived from Lua",targets
229,nmslib/hnswlib,4961,https://github.com/nmslib/hnswlib.git,https://github.com/nmslib/hnswlib,cpp,Header-only C++/python library for fast approximate nearest neighbors,targets
251,ThePhD/sol2,4751,https://github.com/ThePhD/sol2.git,https://github.com/ThePhD/sol2,cpp,"Sol3 (sol2 v3.0) - a C++ <-> Lua API wrapper with advanced features and top notch performance - is here, and it's great! Documentation:",targets
258,lava/matplotlib-cpp,4685,https://github.com/lava/matplotlib-cpp.git,https://github.com/lava/matplotlib-cpp,cpp,Extremely simple yet powerful header-only C++ plotting library built on the popular matplotlib,targets
260,shader-slang/slang,4679,https://github.com/shader-slang/slang.git,https://github.com/shader-slang/slang,cpp,Making it easier to work with shaders,targets
266,paolo-projects/auto-unlocker,4640,https://github.com/paolo-projects/auto-unlocker.git,https://github.com/paolo-projects/auto-unlocker,cpp,Unlocker for VMWare macOS,targets
268,yedf2/handy,4617,https://github.com/yedf2/handy.git,https://github.com/yedf2/handy,cpp,🔥简洁易用的C++11网络库 / 支持单机千万并发连接 / a simple C++11 network server framework,targets
272,jarro2783/cxxopts,4601,https://github.com/jarro2783/cxxopts.git,https://github.com/jarro2783/cxxopts,cpp,Lightweight C++ command line option parser,targets
274,Tencent/TNN,4587,https://github.com/Tencent/TNN.git,https://github.com/Tencent/TNN,cpp,"TNN: developed by Tencent Youtu Lab and Guangying Lab, a uniform deep learning inference framework for mobile、desktop and server. TNN is distinguished by several outstanding features, including its cross-platform capability, high performance, model compression and code pruning. Based on ncnn and Rapidnet, TNN further strengthens the support and performance optimization for mobile devices, and also draws on the advantages of good extensibility and high performance from existed open source efforts. TNN has been deployed in multiple Apps from Tencent, such as Mobile QQ, Weishi, Pitu, etc. Contributions are welcome to work in collaborative with us and make TNN a better framework. ",targets
285,leejet/stable-diffusion.cpp,4498,https://github.com/leejet/stable-diffusion.cpp.git,https://github.com/leejet/stable-diffusion.cpp,cpp,"Diffusion model(SD,Flux,Wan,Qwen Image,...) inference in pure C/C++",targets
291,JakubVojvoda/design-patterns-cpp,4464,https://github.com/JakubVojvoda/design-patterns-cpp.git,https://github.com/JakubVojvoda/design-patterns-cpp,cpp,C++ Design Patterns,targets
293,CrowCpp/Crow,4444,https://github.com/CrowCpp/Crow.git,https://github.com/CrowCpp/Crow,cpp,A Fast and Easy to use microframework for the web.,targets
300,zeux/pugixml,4403,https://github.com/zeux/pugixml.git,https://github.com/zeux/pugixml,cpp,"Light-weight, simple and fast XML parser for C++ with XPath support",targets
301,greg7mdp/parallel-hashmap,3073,https://github.com/greg7mdp/parallel-hashmap.git,https://github.com/greg7mdp/parallel-hashmap,cpp,"A family of header-only, very fast and memory-friendly hashmap and btree containers.",targets
320,PixarAnimationStudios/OpenSubdiv,3012,https://github.com/PixarAnimationStudios/OpenSubdiv.git,https://github.com/PixarAnimationStudios/OpenSubdiv,cpp,An Open-Source subdivision surface library.,targets
323,Kitware/VTK,3006,https://github.com/Kitware/VTK.git,https://github.com/Kitware/VTK,cpp,Mirror of Visualization Toolkit repository,targets
330,gflags/gflags,2987,https://github.com/gflags/gflags.git,https://github.com/gflags/gflags,cpp,The gflags package contains a C++ library that implements commandline flags processing. It includes built-in support for standard types such as string and the ability to define flags in the source file in which they are used. Online documentation available at:,targets
334,uncrustify/uncrustify,2971,https://github.com/uncrustify/uncrustify.git,https://github.com/uncrustify/uncrustify,cpp,Code beautifier,targets
335,li-plus/chatglm.cpp,2970,https://github.com/li-plus/chatglm.cpp.git,https://github.com/li-plus/chatglm.cpp,cpp,C++ implementation of ChatGLM-6B & ChatGLM2-6B & ChatGLM3 & GLM4(V),targets
357,aardappel/treesheets,2907,https://github.com/aardappel/treesheets.git,https://github.com/aardappel/treesheets,cpp,TreeSheets : Free Form Data Organizer (see strlen.com/treesheets),targets
364,BinomialLLC/basis_universal,2903,https://github.com/BinomialLLC/basis_universal.git,https://github.com/BinomialLLC/basis_universal,cpp,Basis Universal GPU Texture Codec,targets
386,hosseinmoein/DataFrame,2838,https://github.com/hosseinmoein/DataFrame.git,https://github.com/hosseinmoein/DataFrame,cpp,"C++ DataFrame for statistical, financial, and ML analysis in modern C++",targets
408,gosu/gosu,2050,https://github.com/gosu/gosu.git,https://github.com/gosu/gosu,cpp,2D game development library for Ruby and cpp,targets
412,google/boringssl,2043,https://github.com/google/boringssl.git,https://github.com/google/boringssl,cpp,Mirror of BoringSSL,targets
417,casadi/casadi,2038,https://github.com/casadi/casadi.git,https://github.com/casadi/casadi,cpp,"CasADi is a symbolic framework for numeric optimization implementing automatic differentiation in forward and reverse modes on sparse matrix-valued computational graphs. It supports self-contained C-code generation and interfaces state-of-the-art codes such as SUNDIALS, IPOPT etc. It can be used from cpp, Python or Matlab/Octave.",targets
429,fltk/fltk,2020,https://github.com/fltk/fltk.git,https://github.com/fltk/fltk,cpp,FLTK - Fast Light Tool Kit - https://github.com/fltk/fltk - cross platform GUI development,targets
451,skypjack/uvw,1998,https://github.com/skypjack/uvw.git,https://github.com/skypjack/uvw,cpp,"Header-only, event based, tiny and easy to use libuv wrapper in modern cpp - now available as also shared/static library!",targets
456,TileDB-Inc/TileDB,1991,https://github.com/TileDB-Inc/TileDB.git,https://github.com/TileDB-Inc/TileDB,cpp,The Universal Storage Engine,targets
461,mpromonet/v4l2rtspserver,1988,https://github.com/mpromonet/v4l2rtspserver.git,https://github.com/mpromonet/v4l2rtspserver,cpp,RTSP Server for V4L2 device capture supporting HEVC/H264/JPEG/VP8/VP9,targets
463,google/marl,1979,https://github.com/google/marl.git,https://github.com/google/marl,cpp,A hybrid thread / fiber task scheduler written in cpp 11,targets
475,patrikhuber/eos,1966,https://github.com/patrikhuber/eos.git,https://github.com/patrikhuber/eos,cpp,A lightweight 3D Morphable Face Model library in modern cpp,targets
482,AcademySoftwareFoundation/OpenColorIO,1958,https://github.com/AcademySoftwareFoundation/OpenColorIO.git,https://github.com/AcademySoftwareFoundation/OpenColorIO,cpp,A color management framework for visual effects and animation.,targets
489,flyinghead/flycast,1951,https://github.com/flyinghead/flycast.git,https://github.com/flyinghead/flycast,cpp,"Flycast is a multiplatform Sega Dreamcast, Naomi, Naomi 2 and Atomiswave emulator",targets
520,boostorg/pfr,1438,https://github.com/boostorg/pfr.git,https://github.com/boostorg/pfr,cpp,std::tuple like methods for user defined types without any macro or boilerplate code,targets
544,ryanhaining/cppitertools,1418,https://github.com/ryanhaining/cppitertools.git,https://github.com/ryanhaining/cppitertools,cpp,Implementation of python itertools and builtin iteration functions for cpp17,targets
548,rt64/rt64,1415,https://github.com/rt64/rt64.git,https://github.com/rt64/rt64,cpp,RT64 is an N64 graphics renderer for playing with enhancements in emulators and native ports.,targets
550,Tessil/robin-map,1413,https://github.com/Tessil/robin-map.git,https://github.com/Tessil/robin-map,cpp, cpp implementation of a fast hash map and hash set using robin hood hashing,targets
559,rigtorp/MPMCQueue,1407,https://github.com/rigtorp/MPMCQueue.git,https://github.com/rigtorp/MPMCQueue,cpp,A bounded multi-producer multi-consumer concurrent queue written in cpp11,targets
567,libgeos/geos,1401,https://github.com/libgeos/geos.git,https://github.com/libgeos/geos,cpp,"Geometry Engine, Open Source",targets
573,adishavit/argh,1398,https://github.com/adishavit/argh.git,https://github.com/adishavit/argh,cpp,Argh! A minimalist argument handler.,targets
588,boost-ext/ut,1387,https://github.com/boost-ext/ut.git,https://github.com/boost-ext/ut,cpp,cpp20 μ(micro)/Unit Testing framework,targets
595,sylefeb/Silice,1382,https://github.com/sylefeb/Silice.git,https://github.com/sylefeb/Silice,cpp,"Silice is an easy-to-learn, powerful hardware description language, that simplifies designing hardware algorithms with parallelism and pipelines.",targets
607,imageworks/pystring,1059,https://github.com/imageworks/pystring.git,https://github.com/imageworks/pystring,cpp,cpp functions matching the interface and behavior of python string methods with std::string,targets
621,GaijinEntertainment/daScript,1055,https://github.com/GaijinEntertainment/daScript.git,https://github.com/GaijinEntertainment/daScript,cpp,daslang - high-performance statically strong typed scripting language,targets
624,7thSamurai/steganography,1053,https://github.com/7thSamurai/steganography.git,https://github.com/7thSamurai/steganography,cpp,Simple cpp Image Steganography tool to encrypt and hide files inside images using Least-Significant-Bit encoding.,targets
636,emil-e/rapidcheck,1049,https://github.com/emil-e/rapidcheck.git,https://github.com/emil-e/rapidcheck,cpp,QuickCheck clone for cpp with the goal of being simple to use with as little boilerplate as possible.,targets
641,SIPp/sipp,1047,https://github.com/SIPp/sipp.git,https://github.com/SIPp/sipp,cpp,The SIPp testing tool,targets
648,alex-spataru/QSimpleUpdater,1043,https://github.com/alex-spataru/QSimpleUpdater.git,https://github.com/alex-spataru/QSimpleUpdater,cpp,Updater system for Qt applications,targets
653,electro-smith/DaisySP,1042,https://github.com/electro-smith/DaisySP.git,https://github.com/electro-smith/DaisySP,cpp,A Powerful DSP Library in cpp,targets
664,kimwalisch/primesieve,1039,https://github.com/kimwalisch/primesieve.git,https://github.com/kimwalisch/primesieve,cpp,🚀 Fast prime number generator,targets
671,StereoKit/StereoKit,1038,https://github.com/StereoKit/StereoKit.git,https://github.com/StereoKit/StereoKit,cpp,An easy-to-use XR engine for building AR and VR applications with C# and OpenXR!,targets
674,tomhrr/dale,1037,https://github.com/tomhrr/dale.git,https://github.com/tomhrr/dale,cpp,Lisp-flavoured C,targets
700,nholthaus/units,1026,https://github.com/nholthaus/units.git,https://github.com/nholthaus/units,cpp,"a compile-time, header-only, dimensional analysis and unit conversion library built on cpp14 with no dependencies.",targets
707,romeric/Fastor,814,https://github.com/romeric/Fastor.git,https://github.com/romeric/Fastor,cpp,A lightweight high performance tensor algebra framework for modern cpp,targets
745,JunshengFu/tracking-with-Extended-Kalman-Filter,808,https://github.com/JunshengFu/tracking-with-Extended-Kalman-Filter.git,https://github.com/JunshengFu/tracking-with-Extended-Kalman-Filter,cpp,"Object (e.g Pedestrian, vehicles) tracking by Extended Kalman Filter (EKF), with  fused data from both lidar and radar sensors.",targets
757,cppfastio/fast_io,805,https://github.com/cppfastio/fast_io.git,https://github.com/cppfastio/fast_io,cpp,Freestanding fast input/output for cpp20,targets
764,mobius3/tweeny,803,https://github.com/mobius3/tweeny.git,https://github.com/mobius3/tweeny,cpp,A modern cpp tweening library,targets
766,swigger/wechat-ocr,803,https://github.com/swigger/wechat-ocr.git,https://github.com/swigger/wechat-ocr,cpp,,targets
767,danielaparker/jsoncons,803,https://github.com/danielaparker/jsoncons.git,https://github.com/danielaparker/jsoncons,cpp,"A cpp, header-only library for constructing JSON and JSON-like data formats, with JSON Pointer, JSON Patch, JSON Schema, JSONPath, JMESPath, CSV, MessagePack, CBOR, BSON, UBJSON",targets
