rank_seen,full_name,stargazers_count,clone_url,html_url,language,description,cmake_indicator
781,Koihik/LuaFormatter,797,https://github.com/Koihik/LuaFormatter.git,https://github.com/Koihik/LuaFormatter,cpp,Code formatter for Lua,targets
798,dmlc/treelite,794,https://github.com/dmlc/treelite.git,https://github.com/dmlc/treelite,cpp,Universal model exchange and serialization format for decision tree forests,targets
809,jvde-github/AIS-catcher,644,https://github.com/jvde-github/AIS-catcher.git,https://github.com/jvde-github/AIS-catcher,cpp,"AIS receiver for RTL SDR dongles, Airspy R2, Airspy Mini, Airspy HF+, HackRF, SDRplay and SoapySDR ",targets
843,Forceflow/libmorton,639,https://github.com/Forceflow/libmorton.git,https://github.com/Forceflow/libmorton,cpp,cpp header-only library with methods to efficiently encode/decode Morton codes in/from 2D/3D coordinates,targets
846,bab2min/Kiwi,639,https://github.com/bab2min/Kiwi.git,https://github.com/bab2min/Kiwi,cpp,Kiwi(지능형 한국어 형태소 분석기),targets
855,jgaa/restc-cpp,638,https://github.com/jgaa/restc-cpp.git,https://github.com/jgaa/restc-cpp,cpp,Modern cpp REST Client library,targets
876,deathkiller/jazz2-native,635,https://github.com/deathkiller/jazz2-native.git,https://github.com/deathkiller/jazz2-native,cpp,🎮 · Jazz² Resurrection: Native cpp reimplementation of Jazz Jackrabbit 2,targets
899,softwareQinc/qpp,632,https://github.com/softwareQinc/qpp.git,https://github.com/softwareQinc/qpp,cpp,Modern cpp quantum computing library,targets
901,mosra/corrade,514,https://github.com/mosra/corrade.git,https://github.com/mosra/corrade,cpp,cpp11 multiplatform utility library,targets
903,reaper-oss/sws,514,https://github.com/reaper-oss/sws.git,https://github.com/reaper-oss/sws,cpp,"The SWS extension is a collection of features that seamlessly integrate into REAPER, the Digital Audio Workstation (DAW) software by Cockos, Inc",targets
917,aff3ct/MIPP,512,https://github.com/aff3ct/MIPP.git,https://github.com/aff3ct/MIPP,cpp,"Portable wrapper for SIMD and vector instructions written in cpp11. Compatible with NEON, SSE, AVX, AVX-512 and SVE (length specific).",targets
939,nonstd-lite/expected-lite,510,https://github.com/nonstd-lite/expected-lite.git,https://github.com/nonstd-lite/expected-lite,cpp,expected lite - cpp23 expected objects for cpp11 and later in a single-file header-only library,targets
949,herumi/mcl,509,https://github.com/herumi/mcl.git,https://github.com/herumi/mcl,cpp,a portable and fast pairing-based cryptography library,targets
975,orosmatthew/hydrogen-cpp,507,https://github.com/orosmatthew/hydrogen-cpp.git,https://github.com/orosmatthew/hydrogen-cpp,cpp,A hobby programming language 🔥,targets
977,nonstd-lite/span-lite,507,https://github.com/nonstd-lite/span-lite.git,https://github.com/nonstd-lite/span-lite,cpp,"span lite - A cpp20-like span for cpp98, cpp11 and later in a single-file header-only library",targets
998,p-ranav/structopt,505,https://github.com/p-ranav/structopt.git,https://github.com/p-ranav/structopt,cpp,Parse command line arguments by defining a struct,targets
1013,huakunyang/SummerTTS,501,https://github.com/huakunyang/SummerTTS.git,https://github.com/huakunyang/SummerTTS,cpp,SummerTTS 是一个基于cpp的独立编译的中文和英文语音合成项目，可以本地运行不需要网络，而且没有额外的依赖，一键编译完成即可用于中文和英文的语音合成。SummerTTS is a  standalone Chinese and English speech synthesis(TTS) project that has almost no dependency and could be easily used for Chinese TTS with just one key build out,targets
1017,mattiasflodin/reckless,501,https://github.com/mattiasflodin/reckless.git,https://github.com/mattiasflodin/reckless,cpp,"Reckless logging. Low-latency, high-throughput, asynchronous logging library for cpp.",targets
1028,beached/daw_json_link,500,https://github.com/beached/daw_json_link.git,https://github.com/beached/daw_json_link,cpp,"Fast, convenient JSON serialization and parsing in cpp",targets
1064,jhasse/poly2tri,497,https://github.com/jhasse/poly2tri.git,https://github.com/jhasse/poly2tri,cpp,2D constrained Delaunay triangulation library,targets
1080,boostorg/geometry,496,https://github.com/boostorg/geometry.git,https://github.com/boostorg/geometry,cpp,Boost.Geometry - Generic Geometry Library | Requires cpp14 since Boost 1.75,targets
1109,kokkos/mdspan,483,https://github.com/kokkos/mdspan.git,https://github.com/kokkos/mdspan,cpp,Reference implementation of mdspan targeting cpp23,targets
1140,hzeller/txtempus,480,https://github.com/hzeller/txtempus.git,https://github.com/hzeller/txtempus,cpp,"A DCF77, WWVB, JJY and MSF clock LF-band signal transmitter using the Raspberry Pi",targets
1184,openthread/ot-br-posix,476,https://github.com/openthread/ot-br-posix.git,https://github.com/openthread/ot-br-posix,cpp,"OpenThread Border Router, a Thread border router for POSIX-based platforms.",targets
1198,raspofabs/dodbooksourcecode,476,https://github.com/raspofabs/dodbooksourcecode.git,https://github.com/raspofabs/dodbooksourcecode,cpp,Source code to the data-oriented design book,targets
1203,an-tao/trantor,458,https://github.com/an-tao/trantor.git,https://github.com/an-tao/trantor,cpp,a non-blocking I/O tcp network lib based on cpp14/17,targets
1211,karastojko/mailio,457,https://github.com/karastojko/mailio.git,https://github.com/karastojko/mailio,cpp,"mailio is a cross platform cpp library for MIME format and SMTP, POP3, IMAP protocols. It is based on the standard cpp 17 and Boost library.",targets
1230,lemire/EWAHBoolArray,456,https://github.com/lemire/EWAHBoolArray.git,https://github.com/lemire/EWAHBoolArray,cpp,A compressed bitmap class in cpp. ,targets
1240,nonstd-lite/string-view-lite,455,https://github.com/nonstd-lite/string-view-lite.git,https://github.com/nonstd-lite/string-view-lite,cpp,"string_view lite - A cpp17-like string_view for cpp98, cpp11 and later in a single-file header-only library",targets
1242,VitalAudio/visage,454,https://github.com/VitalAudio/visage.git,https://github.com/VitalAudio/visage,cpp,cpp UI library meets creative coding,targets
1258,kongaskristjan/fire-hpp,453,https://github.com/kongaskristjan/fire-hpp.git,https://github.com/kongaskristjan/fire-hpp,cpp,"A cpp library that uses clever tricks to create super low-code, yet fully functional CLIs",targets
1261,QuEST-Kit/QuEST,453,https://github.com/QuEST-Kit/QuEST.git,https://github.com/QuEST-Kit/QuEST,cpp,"A multithreaded, distributed, GPU-accelerated simulator of quantum computers",targets
1289,CihanTopal/ED_Lib,450,https://github.com/CihanTopal/ED_Lib.git,https://github.com/CihanTopal/ED_Lib,cpp,"Implementations of edge (ED, EDColor, EDPF), line (EDLines), circle and low eccentric ellipse (EDCircles) detection algorithms.",targets
1325,microsoft/onnxruntime-extensions,422,https://github.com/microsoft/onnxruntime-extensions.git,https://github.com/microsoft/onnxruntime-extensions,cpp,onnxruntime-extensions: A specialized pre- and post- processing library for ONNX Runtime,targets
1353,arun11299/cpp-jwt,420,https://github.com/arun11299/cpp-jwt.git,https://github.com/arun11299/cpp-jwt,cpp,JSON Web Token library for cpp,targets
1366,koide3/iridescence,420,https://github.com/koide3/iridescence.git,https://github.com/koide3/iridescence,cpp,3D visualization library for rapid prototyping of 3D algorithms,targets
1413,OpenFusionProject/OpenFusion,391,https://github.com/OpenFusionProject/OpenFusion.git,https://github.com/OpenFusionProject/OpenFusion,cpp,Open source server for the FusionFall client,targets
1419,BLAST-WarpX/warpx,390,https://github.com/BLAST-WarpX/warpx.git,https://github.com/BLAST-WarpX/warpx,cpp,WarpX is an advanced Particle-In-Cell code.,targets
1426,rep-movsd/see-phit,390,https://github.com/rep-movsd/see-phit.git,https://github.com/rep-movsd/see-phit,cpp,A cpp HTML template engine that uses compile time HTML parsing,targets
1467,igl42/cpp_software_design,387,https://github.com/igl42/cpp_software_design.git,https://github.com/igl42/cpp_software_design,cpp,"Code Examples from ""cpp Software Design: Design Principles and Patterns for High-Quality Software"" (ISBN: 1098113160)",targets
1469,kainjow/Mustache,387,https://github.com/kainjow/Mustache.git,https://github.com/kainjow/Mustache,cpp,Mustache text templates for modern cpp,targets
1475,Kingcom/armips,386,https://github.com/Kingcom/armips.git,https://github.com/Kingcom/armips,cpp,An assembler for various ARM and MIPS platforms. Builds available at http://buildbot.orphis.net/armips/,targets
1482,esa/pykep,386,https://github.com/esa/pykep.git,https://github.com/esa/pykep,cpp,PyKEP is a scientific library providing basic tools for research in interplanetary trajectory design. ,targets
1528,yuki-koyama/tinycolormap,355,https://github.com/yuki-koyama/tinycolormap.git,https://github.com/yuki-koyama/tinycolormap,cpp,"A header-only, single-file library for colormaps written in cpp11",targets
1539,yapb/yapb,354,https://github.com/yapb/yapb.git,https://github.com/yapb/yapb,cpp,Third party bot for Counter-Strike,targets
1569,NVIDIA-RTX/NRI,353,https://github.com/NVIDIA-RTX/NRI.git,https://github.com/NVIDIA-RTX/NRI,cpp,Modular extensible low-level render interface (RHI) with higher level extensions,targets
1587,GPUOpen-LibrariesAndSDKs/RenderPipelineShaders,352,https://github.com/GPUOpen-LibrariesAndSDKs/RenderPipelineShaders.git,https://github.com/GPUOpen-LibrariesAndSDKs/RenderPipelineShaders,cpp,Render Pipeline Shaders SDK,targets
1591,krkrsdl2/krkrsdl2,352,https://github.com/krkrsdl2/krkrsdl2.git,https://github.com/krkrsdl2/krkrsdl2,cpp,吉里吉里SDL2プロジェクト (吉里吉里2と吉里吉里Zがベース) / Kirikiri SDL2 Project (Based on Kirikiri 2 and Kirikiri Z),targets
1605,OpenNMT/Tokenizer,322,https://github.com/OpenNMT/Tokenizer.git,https://github.com/OpenNMT/Tokenizer,cpp,Fast and customizable text tokenization library with BPE and SentencePiece support,targets
1615,Gregwar/fatcat,321,https://github.com/Gregwar/fatcat.git,https://github.com/Gregwar/fatcat,cpp,"FAT filesystems explore, extract, repair, and forensic tool",targets
1669,bluescarni/mppp,319,https://github.com/bluescarni/mppp.git,https://github.com/bluescarni/mppp,cpp,Multiprecision for modern cpp,targets
1713,luxonis/depthai-core,289,https://github.com/luxonis/depthai-core.git,https://github.com/luxonis/depthai-core,cpp,DepthAI cpp Library,targets
1726,openturns/openturns,288,https://github.com/openturns/openturns.git,https://github.com/openturns/openturns,cpp,Probabilistic modelling and uncertainty quantification library,targets
1727,willbryant/kitchen_sync,288,https://github.com/willbryant/kitchen_sync.git,https://github.com/willbryant/kitchen_sync,cpp,"Fast unidirectional synchronization - make or efficiently update a copy of a database, without slow dumping & reloading",targets
1780,boostorg/mysql,286,https://github.com/boostorg/mysql.git,https://github.com/boostorg/mysql,cpp,MySQL cpp client based on Boost.Asio,targets
1786,catid/wirehair,286,https://github.com/catid/wirehair.git,https://github.com/catid/wirehair,cpp,Wirehair : O(N) Fountain Code for Large Data,targets
1798,aau-cns/Lie-plusplus,286,https://github.com/aau-cns/Lie-plusplus.git,https://github.com/aau-cns/Lie-plusplus,cpp,A cpp header-only Eigen-based Library for Lie group operations,targets
1808,google/libultrahdr,258,https://github.com/google/libultrahdr.git,https://github.com/google/libultrahdr,cpp,"Ultra HDR is a true HDR image format, and is backcompatible.  libultrahdr is the reference codec for the Ultra HDR format.  The codecs that support the format can render the HDR intent of the image on HDR displays;  other codecs can still decode and display the SDR intent of the image.",targets
1820,mariusbancila/croncpp,258,https://github.com/mariusbancila/croncpp.git,https://github.com/mariusbancila/croncpp,cpp,A cpp11/14/17 header-only cross-platform library for handling CRON expressions,targets
1826,GillesDebunne/libQGLViewer,257,https://github.com/GillesDebunne/libQGLViewer.git,https://github.com/GillesDebunne/libQGLViewer,cpp,libQGLViewer is an open source cpp library based on Qt that eases the creation of OpenGL 3D viewers.,targets
1831,archibate/co_async,257,https://github.com/archibate/co_async.git,https://github.com/archibate/co_async,cpp,cpp20 Coroutine Library for Education Purpose (WIP),targets
1852,rohan-sawhney/zombie,257,https://github.com/rohan-sawhney/zombie.git,https://github.com/rohan-sawhney/zombie,cpp,Grid-Free Monte Carlo Solvers for Partial Differential Equations,targets
1937,xtensor-stack/xtl,229,https://github.com/xtensor-stack/xtl.git,https://github.com/xtensor-stack/xtl,cpp,The x template library,targets
1947,foonathan/debug_assert,229,https://github.com/foonathan/debug_assert.git,https://github.com/foonathan/debug_assert,cpp,"Simple, flexible and modular assertion macro.",targets
1959,webmproject/libwebm,229,https://github.com/webmproject/libwebm.git,https://github.com/webmproject/libwebm,cpp,Mirror only. Please do not send pull requests.,targets
1981,p-ranav/criterion,228,https://github.com/p-ranav/criterion.git,https://github.com/p-ranav/criterion,cpp,Microbenchmarking for Modern cpp,targets
1984,p-ranav/binary_log,228,https://github.com/p-ranav/binary_log.git,https://github.com/p-ranav/binary_log,cpp,Fast binary logger for cpp,targets
2032,TheWisp/signals,227,https://github.com/TheWisp/signals.git,https://github.com/TheWisp/signals,cpp,"General purpose modern cpp Signal-Slot providing ease of use, flexibility and extremely high performance aiming to replace traditional interfaces in real-time applications",targets
2046,greg7mdp/gtl,226,https://github.com/greg7mdp/gtl.git,https://github.com/greg7mdp/gtl,cpp,Greg's Template Library of useful classes.,targets
2048,mpromonet/libv4l2cpp,226,https://github.com/mpromonet/libv4l2cpp.git,https://github.com/mpromonet/libv4l2cpp,cpp,V4L2 cpp wrapper,targets
2063,iboB/picobench,226,https://github.com/iboB/picobench.git,https://github.com/iboB/picobench,cpp,A micro microbenchmarking library for cpp11 in a single header file,targets
2067,halfgaar/FlashMQ,226,https://github.com/halfgaar/FlashMQ.git,https://github.com/halfgaar/FlashMQ,cpp,"FlashMQ is a fast light-weight MQTT broker/server, designed to take good advantage of multi-CPU environments",targets
2083,crvs/KDTree,225,https://github.com/crvs/KDTree.git,https://github.com/crvs/KDTree,cpp,Simple cpp KD-Tree implementation,targets
2139,CHollingworth/Lampray,221,https://github.com/CHollingworth/Lampray.git,https://github.com/CHollingworth/Lampray,cpp,Linux Application Modding Platform. A native Linux mod manager.,targets
2162,david-cortes/isotree,221,https://github.com/david-cortes/isotree.git,https://github.com/david-cortes/isotree,cpp,"(Python, R, C/cpp) Isolation Forest and variations such as SCiForest and EIF, with some additions (outlier detection + similarity + NA imputation)",targets
2212,yyccR/Location,215,https://github.com/yyccR/Location.git,https://github.com/yyccR/Location,cpp,"Smartphone navigation positionning, fusion GPS and IMU sensors.",targets
2230,CrushedPixel/Polyline2D,214,https://github.com/CrushedPixel/Polyline2D.git,https://github.com/CrushedPixel/Polyline2D,cpp,A header-only library to generate meshes for a solid path. Useful to render thick lines using OpenGL.,targets
2249,SSBMTonberry/tileson,214,https://github.com/SSBMTonberry/tileson.git,https://github.com/SSBMTonberry/tileson,cpp,"A modern and helpful cross-platform json-parser for cpp, used for parsing Tiled maps.",targets
2294,PfAndrey/supermariohd,213,https://github.com/PfAndrey/supermariohd.git,https://github.com/PfAndrey/supermariohd,cpp,"Cross-platform HD remake of Super Mario Bros (NES, 1985) with original game mechanics",targets
2303,Wohlstand/libADLMIDI,206,https://github.com/Wohlstand/libADLMIDI.git,https://github.com/Wohlstand/libADLMIDI,cpp,A Software MIDI Synthesizer library with OPL3 (YMF262) emulator,targets
2309,rollbear/dry-comparisons,206,https://github.com/rollbear/dry-comparisons.git,https://github.com/rollbear/dry-comparisons,cpp,cpp17 Utility classes for comparing multiple values in one simple expression,targets
2321,ufz/tetgen,205,https://github.com/ufz/tetgen.git,https://github.com/ufz/tetgen,cpp,"This is a clone of ""A Quality Tetrahedral Mesh Generator and a 3D Delaunay Triangulator"" tetgen; Official website:",targets
2338,crashoz/uuid_v4,205,https://github.com/crashoz/uuid_v4.git,https://github.com/crashoz/uuid_v4,cpp,Super fast cpp library to generate and parse UUIDv4,targets
2344,springer13/hptt,205,https://github.com/springer13/hptt.git,https://github.com/springer13/hptt,cpp,High-Performance Tensor Transpose library,targets
2367,skyzh/RISCV-Simulator,205,https://github.com/skyzh/RISCV-Simulator.git,https://github.com/skyzh/RISCV-Simulator,cpp,💻 RISC-V Simulator of RV32I ISA. 5-stage pipeline / out-of-order execution with Tomasulo algorithm and Speculation. Support runtime visualization. Project report available.,targets
2369,bnoordhuis/v8-cmake,205,https://github.com/bnoordhuis/v8-cmake.git,https://github.com/bnoordhuis/v8-cmake,cpp,"The V8 JavaScript engine, but built with CMake instead of GN - WIP",targets
2380,kerukuro/digestpp,204,https://github.com/kerukuro/digestpp.git,https://github.com/kerukuro/digestpp,cpp,cpp11 header-only message digest library,targets
2396,pettni/smooth,204,https://github.com/pettni/smooth.git,https://github.com/pettni/smooth,cpp,Lie theory for robotics,targets
2429,taocpp/config,195,https://github.com/taocpp/config.git,https://github.com/taocpp/config,cpp,cpp header-only config reader library based on JSON,targets
2441,ricab/scope_guard,195,https://github.com/ricab/scope_guard.git,https://github.com/ricab/scope_guard,cpp,A modern cpp scope guard that is easy to use but hard to misuse.,targets
